# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9697/WHB10015/WHB10015.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	534e78fa	565ba0fc	69554205
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	411105386	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	411105386
SN	is sorted:	1
SN	1st fragments:	205552693
SN	last fragments:	205552693
SN	reads mapped:	410287991
SN	reads mapped and paired:	409928420	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	817395
SN	reads properly paired:	404214342	# proper-pair bit set
SN	reads paired:	411105386	# paired-end technology bit set
SN	reads duplicated:	54300436	# PCR or optical duplicate bit set
SN	reads MQ0:	27061740	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1775523
SN	total length:	62076913286	# ignores clipping
SN	total first fragment length:	31038456643	# ignores clipping
SN	total last fragment length:	31038456643	# ignores clipping
SN	bases mapped:	61953486641	# ignores clipping
SN	bases mapped (cigar):	61454915916	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	8199365836
SN	mismatches:	437034454	# from NM fields
SN	error rate:	7.111465e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	30.1
SN	insert size average:	328.0
SN	insert size standard deviation:	71.2
SN	inward oriented pairs:	202063474
SN	outward oriented pairs:	1039519
SN	pairs with other orientation:	130112
SN	pairs on different chromosomes:	1731105
SN	percentage of properly paired reads (%):	98.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1308442	0	0	0	0	0	0	0	0	0	0	0	3307343	0	0	0	0	0	0	1	0	1	4862679	0	0	0	23	0	196074204	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	61136	0	0	0	0	0	18928	0	17089	0	79388	275024	114664	360885	95054	248114	499970	1657113	1673463	526126	535237	155619	248863	411253	5568095	5829447	29290050	10238174	47943371	38506471	36323942	24875097	110	10	0	0	0	0	0
FFQ	3	0	0	10184	0	0	0	0	19203	0	0	15171	94558	218194	82622	266290	221356	324098	308852	609816	701523	613517	269549	1691142	449242	158403	252049	1248030	1644238	6140791	6641182	38722511	55959791	30169553	48690362	10030466	0	0	0	0	0	0
FFQ	4	0	0	43312	0	0	0	0	0	0	29094	0	0	72842	143550	317701	60114	184304	217968	427732	481136	622572	318148	200553	2052517	376738	105728	349749	1564277	1522642	2164051	7376198	37560927	57582007	30333842	49380616	12064375	0	0	0	0	0
FFQ	5	0	0	0	0	0	0	0	14484	13679	0	0	118694	199330	137482	176323	17905	329776	344845	439718	422002	207322	147224	298573	2080846	155369	389061	946852	586351	2081215	543024	7314933	37160278	57667713	31474289	49406060	12879338	0	2	5	0	0
FFQ	6	0	0	0	0	0	0	11876	0	10832	0	49723	160706	51710	220954	43121	151486	270383	360096	329305	281061	144263	356122	2017484	183234	423207	459180	1386848	1145796	10251655	3886982	71744155	63550986	43831911	3510073	719544	0	0	0	0	0	0
FFQ	7	0	0	1812	0	0	0	26399	0	0	49639	99067	215564	38002	115460	136964	262858	347246	325967	276553	137703	169697	428850	1062943	1331959	534740	1074764	1165260	1213196	6438255	8859776	37315198	71006912	52029813	20888096	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	22376	0	0	46032	92176	195997	35429	101100	134740	244007	287829	372914	217856	80717	144058	389790	133443	1882241	686672	1067230	899684	1426476	1796539	13354925	5680531	70139595	64673557	41446779	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	25118	0	0	47622	95480	208441	41655	109507	126099	247648	292558	401447	220231	158590	165795	422977	67981	2139619	930963	826940	1032174	1126385	1753239	13052695	5521397	70640738	64353575	41543819	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	13320	10598	0	47770	52004	148172	126640	20465	211796	122351	275105	287966	294973	180476	224326	139096	365120	181453	2494053	905557	672180	1281396	1111036	1438121	13048543	4918065	70485476	64624542	41872093	0	0	0	0	0	0	0
