# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9696/WHB10019/WHB10019.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	671a9964	475cb1e8	7d63fa6c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	439532696	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	439532696
SN	is sorted:	1
SN	1st fragments:	219766348
SN	last fragments:	219766348
SN	reads mapped:	438666369
SN	reads mapped and paired:	438244662	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	866327
SN	reads properly paired:	432048660	# proper-pair bit set
SN	reads paired:	439532696	# paired-end technology bit set
SN	reads duplicated:	56187266	# PCR or optical duplicate bit set
SN	reads MQ0:	26981282	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	2042794
SN	total length:	66369437096	# ignores clipping
SN	total first fragment length:	33184718548	# ignores clipping
SN	total last fragment length:	33184718548	# ignores clipping
SN	bases mapped:	66238621719	# ignores clipping
SN	bases mapped (cigar):	65735758191	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	8484277166
SN	mismatches:	411713448	# from NM fields
SN	error rate:	6.263158e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	30.8
SN	insert size average:	320.1
SN	insert size standard deviation:	71.2
SN	inward oriented pairs:	215717237
SN	outward oriented pairs:	1223125
SN	pairs with other orientation:	127090
SN	pairs on different chromosomes:	2054879
SN	percentage of properly paired reads (%):	98.3
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1701948	0	0	0	0	0	0	0	0	0	0	0	3673221	0	0	0	0	0	0	0	0	0	5359514	0	0	0	23	0	209031642	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	39786	0	0	0	0	0	17952	17656	0	0	85886	183730	199244	298810	227444	243309	213596	569346	2029034	1774620	251804	331157	324596	107966	381949	12151088	860544	31835690	20960284	31639750	56883368	31171958	26965742	39	0	0	0	0	0
FFQ	3	0	0	9746	0	0	0	0	0	16570	15628	0	0	96630	196048	204174	297456	192692	260565	390387	531850	889954	809497	1083806	1048104	330874	214451	461285	2576964	1309728	5789538	12800287	48699841	59561594	50678171	31300508	0	0	0	0	0	0
FFQ	4	0	0	535	0	0	0	0	0	32623	0	0	0	158716	167463	186163	338002	21606	471984	112902	793188	604859	488555	118581	1183506	1245303	195963	444063	1370872	1073427	2559820	2047850	12615441	55530022	56843237	53480556	27681111	0	0	0	0	0
FFQ	5	0	0	342	0	0	0	0	15163	14688	0	0	63224	130756	144602	217730	143562	177294	275311	332833	555417	413372	308692	199432	1277473	1191855	365043	658058	1018460	1038685	1657890	1776982	12133353	53327276	58688907	54146568	29493371	0	6	1	2	0
FFQ	6	0	0	120	0	0	0	29415	0	0	0	113277	126617	136727	244495	1335	317354	71751	589516	416015	345999	46170	447039	2065397	182587	743437	776420	1590257	1225738	1233502	13330856	67598659	58264437	66305988	3563240	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	24148	0	0	0	93910	101223	113719	206249	6601	273710	65616	518373	394294	328964	22418	438688	2179160	177882	674168	696346	1428105	1045186	1136343	12569769	68314777	58387278	67441907	3127514	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	12172	11348	0	0	48056	98737	103692	147767	118744	140865	196868	290079	372450	310106	251252	52894	422011	115935	2157248	480273	1142684	1276715	1227179	1467466	2363572	15209375	68431574	56910861	66406425	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	26683	0	0	0	95115	103480	117212	196067	22314	268200	63665	467160	406753	292186	48879	254468	243298	1208040	1376503	780846	989387	1261127	813544	1823664	7098129	46610501	54003934	67160498	34034695	0	0	0	0	0	0	0
FFQ	10	0	0	18710	0	0	0	64034	60908	66995	117453	44279	228874	51114	328971	225656	301501	119040	585733	252232	660715	428491	832861	3307282	890838	962681	337827	1455719	3216643	2699669	12881390	65964999	55852316	65838577	1970840	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	22965	0	0	0	91868	97144	106143	206799	1349	246620	58084	512153	365647	272677	119425	447789	2013390	373779	467176	1152460	1166674	896280	1784873	13301456	69557089	57765382	68084521	654605	0	0	0	0	0	0	0
FFQ	12	0	0	1694	0	0	25385	0	0	0	95635	102455	111561	195668	21432	257288	57455	446585	388755	289231	48539	261320	233956	2073069	390353	759886	972204	1214415	800835	1762301	11935580	68368362	57850042	68492702	2609640	0	0	0	0	0	0	0
FFQ	13	0	0	0	0	13587	11797	0	0	47411	95224	103677	160622	91141	156136	125892	326691	427454	366048	116105	180996	206153	369331	2115155	930015	887233	817669	1842989	1082663	1953954	13339400	67132466	57758376	67066214	2041949	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	24338	0	0	0	88377	97736	107674	199861	21489	261759	62253	497896	367098	289551	46934	340406	228835	2021171	550226	603157	1383285	1128213	1042780	2933526	14548881	69313866	56869434	66737602	0	0	0	0	0	0	0	0
FFQ	15	0	0	1	0	0	0	21389	0	0	0	83648	91006	101507	191196	20294	248811	61191	481212	417663	177340	314164	28594	2338420	76810	578975	381264	1488243	1080894	1812590	14414396	67952343	58342761	67043387	2018249	0	0	0	0	0	0	0
FFQ	16	0	0	0	14239	0	0	11366	45912	51988	57064	142311	66824	182279	200207	250003	275654	93829	263418	321823	284659	425501	219433	2670503	659549	1072820	1152335	1152510	1062986	1763524	14147780	68947886	57114877	66479602	635466	0	0	0	0	0	0	0
