# This file was produced by samtools stats (1.12+htslib-1.12) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -@ 12 /data/13000026/shared/13000026_HELIOS/rpd-sg10k-grch38-gatk4-gvcf-freebayes-vcf/MUX9694/WHB10006/WHB10006.bqsr.cram
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	9630db9d	fcd0532e	812b354f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	371047872	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	371047872
SN	is sorted:	1
SN	1st fragments:	185523936
SN	last fragments:	185523936
SN	reads mapped:	370274215
SN	reads mapped and paired:	370024960	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	773657
SN	reads properly paired:	365380794	# proper-pair bit set
SN	reads paired:	371047872	# paired-end technology bit set
SN	reads duplicated:	40841040	# PCR or optical duplicate bit set
SN	reads MQ0:	23646120	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	1576492
SN	total length:	56028228672	# ignores clipping
SN	total first fragment length:	28014114336	# ignores clipping
SN	total last fragment length:	28014114336	# ignores clipping
SN	bases mapped:	55911406465	# ignores clipping
SN	bases mapped (cigar):	55515692189	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	6166997040
SN	mismatches:	342981592	# from NM fields
SN	error rate:	6.178102e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	31.2
SN	insert size average:	312.1
SN	insert size standard deviation:	69.4
SN	inward oriented pairs:	182374064
SN	outward oriented pairs:	1049177
SN	pairs with other orientation:	97041
SN	pairs on different chromosomes:	1492198
SN	percentage of properly paired reads (%):	98.5
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	884669	0	0	0	0	0	0	0	0	1848049	0	1706260	0	0	0	0	0	2478911	34	17	2486868	738	0	395	0	0	89089981	87028014	0	0	0	0	0	0	0	0	0	0	0
FFQ	2	0	0	75805	0	0	0	0	0	0	16891	15381	0	76727	71154	279097	407233	39433	226350	197532	522735	1624887	1566017	331665	290865	303062	90550	587227	607374	9602686	19966890	15688595	20245713	44525772	25254879	42909383	33	0	0	0	0	0
FFQ	3	0	0	10887	0	0	0	0	0	0	0	15254	14030	7	84566	173906	271144	184514	160271	258530	351868	598527	767798	1671824	652988	124746	93928	659598	377715	2128073	4377791	28261337	16856741	57602356	40089363	29736174	0	0	0	0	0	0
FFQ	4	0	0	2559	0	0	0	0	0	17398	17531	0	75596	162162	251032	176038	155641	232247	319092	441248	556448	417725	574561	1709538	88986	571445	319977	878540	2054991	1222830	1667029	31543339	19527411	57262805	41558794	23718973	0	0	0	0	0	0
FFQ	5	0	0	6	0	0	0	0	0	15038	12441	0	60383	122618	198417	130404	110865	162252	256534	345206	443693	265488	490497	19679	1911628	213757	502376	477789	1104350	658043	1223236	1591428	31471544	18928645	57518673	42402860	24886080	0	3	1	2	0
FFQ	6	0	0	0	0	0	0	0	11514	11423	0	46820	100897	147264	123802	100208	145616	194983	283352	370643	218363	295023	438249	846376	1047977	213917	574930	1075951	1093644	890274	12514563	3769324	73613062	33761367	53634394	0	0	0	0	0	0	0
FFQ	7	0	0	0	0	0	0	13101	11302	0	45477	93804	140693	110041	89710	127216	191562	269914	348656	209096	273785	129120	321646	959843	1182853	387375	969399	842445	1038880	1171085	12539103	2586685	73796077	33047317	54627751	0	0	0	0	0	0	0
FFQ	8	0	0	0	0	0	0	0	21382	0	0	86550	42636	223766	104054	10516	232993	53072	449185	293283	247436	139612	344926	954243	845649	323201	734739	1105368	872692	887599	12433291	2331141	74383191	32922212	55481199	0	0	0	0	0	0	0
FFQ	9	0	0	0	0	0	0	12459	10586	0	43668	88810	132735	104007	93114	126913	170796	250436	320603	220212	234324	218826	243384	1057000	1029445	496065	939048	927439	763180	1170272	12144729	2337961	73939999	33065862	55382063	0	0	0	0	0	0	0
FFQ	10	0	0	0	0	0	12914	0	9601	43937	47893	174979	8777	97187	202013	56223	370196	131449	262516	150461	386818	111624	224929	1038993	1365995	593153	596110	652372	1057356	2749699	10063489	4493762	72960127	33767806	53893557	0	0	0	0	0	0	0
FFQ	11	0	0	0	0	0	0	10720	10364	0	40777	85917	125146	103836	93556	118714	166761	239384	315343	217469	228539	363820	92913	1039394	1007390	487533	917017	912544	750252	3491120	11123217	5807168	72351362	31774074	53649606	0	0	0	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	19541	0	0	79679	41674	212738	100594	778	231900	50476	423783	287362	235917	166356	328223	854547	994164	243531	648481	996289	983992	2409357	10522136	4332758	73967400	32963077	54429183	0	0	0	0	0	0	0
FFQ	13	0	0	763	0	0	13456	11594	0	44868	91575	138101	106581	97869	120593	187330	258946	336357	229465	241792	175381	291233	75913	1150907	1218310	872999	868862	912061	1054087	4110090	10421017	5735610	71471394	31538988	53747794	0	0	0	0	0	0	0
FFQ	14	0	0	0	0	0	0	10425	9456	0	38612	80842	127199	89092	104594	113748	177908	245886	318408	221478	186040	173987	336281	874494	1016684	413308	861348	767434	1149575	2649316	10564822	4411428	73474057	32797253	54310261	0	0	0	0	0	0	0
FFQ	15	0	0	2479	0	0	0	22338	0	0	81398	43308	230299	91924	9953	241759	55457	509242	247380	251787	126564	309100	173297	1013317	1150618	673410	1166139	916751	1512339	3210840	10896460	5663441	71765457	31569612	53589267	0	0	0	0	0	0	0
FFQ	16	0	0	133	0	0	0	22214	0	0	81289	43177	226576	95408	16258	229245	93626	400717	242765	305925	0	327740	246436	883840	1155005	683677	607494	953962	1349138	3388615	11287773	5183330	72382066	31553037	53764490	0	0	0	0	0	0	0
FFQ	17	0	0	20476	0	0	50904	61281	223992	7988	629	175530	64855	342204	270830	120231	555417	445949	364563	598653	959045	806493	1190158	976883	2620180	172982	2333379	2069957	2317554	600750	9769445	1706159	71437450	31159753	54100246	0	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	0	10989	10641	0	39731	84377	129716	110920	85878	126479	172445	264353	404392	169435	278158	287273	113294	1092590	982800	468165	892205	693922	908870	3679963	11084007	6055838	72392186	31645757	53339552	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	0	0	10730	10645	0	39959	87906	134564	107870	98359	130555	174594	262039	370595	211233	287722	134359	250280	1082356	991673	422132	933735	680852	952635	3034289	10323441	4523258	73357207	33039241	53871707	0	0	0	0	0	0	0
FFQ	20	0	0	26	0	0	0	24422	0	0	88788	46027	250294	102485	664	259597	70413	516360	301794	274099	191652	246212	207673	1040955	1183729	473241	1112780	828010	1033279	4061101	10432726	6460773	71676527	31572612	53067697	0	0	0	0	0	0	0
FFQ	21	0	0	1046	0	0	0	11070	10779	0	40219	87123	134509	101360	104888	128515	173228	262200	337588	249306	199254	231712	219699	1088267	900327	508934	827831	811700	1004678	3714939	11060560	6044184	72435551	31809653	53024816	0	0	0	0	0	0	0
FFQ	22	0	0	200	0	0	0	12013	11763	0	42112	93648	137359	123033	93741	132232	224271	222540	430992	174933	303151	310125	191363	1059243	1278294	561985	795215	909161	1217716	3663723	11183621	5348492	72358078	31755465	52889467	0	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	13195	11809	0	43868	95395	147456	116904	107573	136069	221312	249073	410836	193796	346230	67222	334775	274590	1187060	1457539	593290	809799	1103633	1453803	3472706	10649467	5370451	72332879	31812954	52510252	0	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	0	23403	0	0	87827	45601	263821	110780	888	267240	72010	523618	305330	278537	199775	260852	222454	1078631	1226408	478740	1144605	856317	1061617	4111642	10493072	6497001	71682725	31793999	52437043	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	0	0	23256	0	0	87408	45513	250459	116356	1225	263462	72796	476947	324049	310724	95124	320205	205939	1090494	1169355	361679	1055491	791783	1030909	3626866	11110850	6025979	72249694	32041210	52376163	0	0	0	0	0	0	0
FFQ	26	0	0	3779	0	19647	18358	0	61643	131795	207965	146734	136006	187768	251304	322727	496027	224282	373992	29219	98386	319624	210222	1093400	1170857	355817	1048253	779976	1015656	3596077	10999081	5915184	72080403	31916747	52313007	0	0	0	0	0	0	0
FFQ	27	0	0	1550	0	21046	19383	0	63019	135729	213435	153866	144143	194406	258184	328296	509475	231145	389058	29502	101955	329389	219585	1105922	377716	1174537	1066699	803799	1040400	3626769	7049953	9939337	44507707	39050303	46807400	25630228	0	0	0	0	0	0
FFQ	28	0	0	4540	0	21199	20746	0	66462	143997	216922	164938	159568	186108	266530	337675	530424	288781	361474	28374	229421	276075	262654	1111607	467756	1142282	1127722	786763	1045717	3615119	7034600	9929343	44413969	38938277	46731618	25613275	0	0	0	0	0	0
FFQ	29	0	0	405	0	46143	0	0	148720	77184	407748	150534	29211	370459	100149	631917	357506	538185	0	146436	217435	323384	416003	1048282	1269169	662649	984643	768298	1227129	3262335	11061607	5804688	71603336	31829778	52040603	0	0	0	0	0	0	0
FFQ	30	0	0	21	0	47002	0	0	150622	77627	415153	160680	30494	393037	107055	672255	376789	570351	0	148150	294110	259205	429771	1061982	1293384	693228	1013064	802081	3045634	1519498	13294192	5575916	71662830	29881871	51547934	0	0	0	0	0	0	0
FFQ	31	0	0	168	0	23317	22057	0	72297	154366	242225	172578	163913	222860	310618	351349	574818	223684	479455	27072	125404	460875	409595	972839	1343330	466865	974723	1120882	1187467	3183975	10980187	5956202	71972402	31856597	51471816	0	0	0	0	0	0	0
FFQ	32	0	0	417	0	42975	0	0	143682	69464	395517	159943	17588	397500	89314	687906	381739	486284	80319	26176	246288	297304	300607	315702	1371425	1055290	1019772	1046028	1002872	3525962	2827775	14189507	4915407	69705459	29406951	51318763	0	0	0	0	0	0
FFQ	33	0	0	5408	0	45110	0	0	147086	74161	405442	163803	16753	402763	86128	681833	369532	480430	81109	26853	252188	302263	301710	318539	1382499	1062486	1000881	1047231	998902	3535943	2832216	14167708	4846331	69585451	29474801	51428376	0	0	0	0	0	0
FFQ	34	0	0	84	0	20332	20493	0	68100	145467	226924	162328	155091	212943	272683	349123	522212	227323	457176	0	146859	368288	185839	425808	1064434	1297972	683895	1004537	794537	3767292	2243710	14811038	4483030	70282387	29500160	51623871	0	0	0	0	0	0
FFQ	35	0	0	145	0	47554	0	0	156120	78432	425829	166326	18706	413397	106817	684059	382384	501027	83407	26942	259960	385797	438107	939744	610771	1230670	1009095	1071870	1163648	3137020	7106132	9997370	44930674	38807256	46223187	25121490	0	0	0	0	0	0
FFQ	36	0	0	6892	0	48440	0	0	157401	83115	420647	158840	35229	388732	89873	683832	382075	549217	26125	155437	226756	257261	307424	459365	1272602	1197196	867480	992620	990200	3567133	2841758	14147615	4846921	69478002	29507550	51378198	0	0	0	0	0	0
FFQ	37	0	0	0	0	47259	0	0	155335	76130	420752	169004	20558	417057	88734	701785	383766	504007	83891	26914	257265	304528	308909	322711	1383711	1059951	1023276	1059582	1010472	3577955	2857700	14251521	4903889	69525761	29397807	51183706	0	0	0	0	0	0
FFQ	38	0	0	111	0	46143	0	0	153938	74313	413972	167212	2956	428719	88832	698157	364117	459563	147054	26710	121811	379486	187728	434343	1080008	1319491	827651	1056401	898989	3856699	2723276	14387626	4967510	69659130	29400198	51151792	0	0	0	0	0	0
FFQ	39	0	0	2443	0	50333	0	0	159515	78025	434732	174041	19139	431331	92845	724618	401019	521981	84303	27778	263812	311211	313343	330024	1404065	1069976	1044964	1086898	1027262	3623548	2917200	14309821	5019068	69346486	29363299	50890856	0	0	0	0	0	0
